Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,RemoveOutliers,Affinity,Jit,Platform,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,EnvironmentVariables,Toolchain,IsBaseline,InvocationCount,IterationTime,LaunchCount,RunStrategy,TargetCount,UnrollFactor,WarmupCount,Filler,Length,Mean,Error,StdDev,Scaled,ScaledSD
Array_,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Decrementing,1000000,39.497 ms,0.2269 ms,0.1641 ms,1.00,0.00
Array_NullComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Decrementing,1000000,39.398 ms,0.1563 ms,0.1130 ms,1.00,0.00
Array_ClassComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Decrementing,1000000,175.346 ms,0.2112 ms,0.1527 ms,4.44,0.02
Span_,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Decrementing,1000000,40.573 ms,0.4644 ms,0.3358 ms,1.03,0.01
Span_NullComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Decrementing,1000000,40.363 ms,0.1564 ms,0.1131 ms,1.02,0.00
Span_ClassComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Decrementing,1000000,140.479 ms,0.2573 ms,0.1861 ms,3.56,0.01
Span_StructComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Decrementing,1000000,36.939 ms,0.2298 ms,0.1661 ms,0.94,0.01
Span_Comparison,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Decrementing,1000000,139.130 ms,0.1445 ms,0.1045 ms,3.52,0.01
Array_,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Incrementing,2,30.780 ms,0.0250 ms,0.0181 ms,1.00,0.00
Array_NullComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Incrementing,2,30.587 ms,0.0409 ms,0.0296 ms,0.99,0.00
Array_ClassComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Incrementing,2,31.767 ms,0.1340 ms,0.0969 ms,1.03,0.00
Span_,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Incrementing,2,14.898 ms,0.1179 ms,0.0853 ms,0.48,0.00
Span_NullComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Incrementing,2,21.246 ms,0.1485 ms,0.1074 ms,0.69,0.00
Span_ClassComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Incrementing,2,83.442 ms,0.1153 ms,0.0834 ms,2.71,0.00
Span_StructComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Incrementing,2,42.875 ms,0.0418 ms,0.0303 ms,1.39,0.00
Span_Comparison,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Incrementing,2,12.661 ms,0.0815 ms,0.0589 ms,0.41,0.00
Array_,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Incrementing,3,23.608 ms,0.0414 ms,0.0300 ms,1.00,0.00
Array_NullComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Incrementing,3,23.382 ms,0.0751 ms,0.0543 ms,0.99,0.00
Array_ClassComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Incrementing,3,27.436 ms,0.0478 ms,0.0346 ms,1.16,0.00
Span_,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Incrementing,3,10.436 ms,0.0505 ms,0.0365 ms,0.44,0.00
Span_NullComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Incrementing,3,14.660 ms,0.2116 ms,0.1530 ms,0.62,0.01
Span_ClassComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Incrementing,3,54.947 ms,0.0478 ms,0.0346 ms,2.33,0.00
Span_StructComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Incrementing,3,29.128 ms,0.0523 ms,0.0378 ms,1.23,0.00
Span_Comparison,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Incrementing,3,12.874 ms,0.0601 ms,0.0435 ms,0.55,0.00
Array_,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Incrementing,10,9.452 ms,0.1390 ms,0.1005 ms,1.00,0.00
Array_NullComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Incrementing,10,9.446 ms,0.1456 ms,0.1053 ms,1.00,0.01
Array_ClassComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Incrementing,10,12.968 ms,0.0869 ms,0.0628 ms,1.37,0.02
Span_,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Incrementing,10,4.972 ms,0.6705 ms,0.4848 ms,0.53,0.05
Span_NullComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Incrementing,10,6.083 ms,0.4791 ms,0.3464 ms,0.64,0.04
Span_ClassComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Incrementing,10,20.380 ms,0.6600 ms,0.4772 ms,2.16,0.05
Span_StructComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Incrementing,10,10.218 ms,0.0441 ms,0.0319 ms,1.08,0.01
Span_Comparison,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Incrementing,10,7.604 ms,0.0941 ms,0.0680 ms,0.80,0.01
Array_,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Incrementing,100,8.822 ms,0.2052 ms,0.1484 ms,1.00,0.00
Array_NullComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Incrementing,100,8.854 ms,0.2178 ms,0.1575 ms,1.00,0.02
Array_ClassComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Incrementing,100,28.476 ms,0.2204 ms,0.1594 ms,3.23,0.05
Span_,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Incrementing,100,7.286 ms,0.4681 ms,0.3384 ms,0.83,0.04
Span_NullComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Incrementing,100,7.360 ms,0.8527 ms,0.6165 ms,0.83,0.07
Span_ClassComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Incrementing,100,25.267 ms,0.2428 ms,0.1755 ms,2.86,0.05
Span_StructComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Incrementing,100,6.556 ms,0.3055 ms,0.2209 ms,0.74,0.03
Span_Comparison,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Incrementing,100,21.686 ms,0.3687 ms,0.2666 ms,2.46,0.05
Array_,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Incrementing,10000,18.576 ms,0.8343 ms,0.6032 ms,1.00,0.00
Array_NullComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Incrementing,10000,18.468 ms,0.3091 ms,0.2235 ms,1.00,0.03
Array_ClassComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Incrementing,10000,68.271 ms,0.1237 ms,0.0895 ms,3.68,0.11
Span_,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Incrementing,10000,17.416 ms,0.4759 ms,0.3441 ms,0.94,0.03
Span_NullComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Incrementing,10000,17.429 ms,0.4030 ms,0.2914 ms,0.94,0.03
Span_ClassComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Incrementing,10000,56.037 ms,0.1417 ms,0.1025 ms,3.02,0.09
Span_StructComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Incrementing,10000,14.939 ms,0.5602 ms,0.4051 ms,0.80,0.03
Span_Comparison,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Incrementing,10000,50.717 ms,0.1699 ms,0.1228 ms,2.73,0.08
Array_,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Incrementing,1000000,23.306 ms,0.3048 ms,0.2204 ms,1.00,0.00
Array_NullComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Incrementing,1000000,23.286 ms,0.2014 ms,0.1456 ms,1.00,0.01
Array_ClassComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Incrementing,1000000,97.730 ms,0.2459 ms,0.1778 ms,4.19,0.04
Span_,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Incrementing,1000000,23.203 ms,0.2543 ms,0.1839 ms,1.00,0.01
Span_NullComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Incrementing,1000000,22.952 ms,0.2059 ms,0.1489 ms,0.98,0.01
Span_ClassComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Incrementing,1000000,80.346 ms,0.3673 ms,0.2656 ms,3.45,0.03
Span_StructComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Incrementing,1000000,19.692 ms,0.3288 ms,0.2377 ms,0.84,0.01
Span_Comparison,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Incrementing,1000000,72.822 ms,0.2444 ms,0.1767 ms,3.12,0.03
Array_,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,MedianOfThreeKiller,2,30.873 ms,0.4356 ms,0.3149 ms,1.00,0.00
Array_NullComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,MedianOfThreeKiller,2,31.459 ms,3.5557 ms,2.5710 ms,1.02,0.08
Array_ClassComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,MedianOfThreeKiller,2,32.679 ms,2.4512 ms,1.7724 ms,1.06,0.06
Span_,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,MedianOfThreeKiller,2,15.296 ms,0.9114 ms,0.6590 ms,0.50,0.02
Span_NullComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,MedianOfThreeKiller,2,21.428 ms,0.3611 ms,0.2611 ms,0.69,0.01
Span_ClassComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,MedianOfThreeKiller,2,88.225 ms,2.0480 ms,1.4808 ms,2.86,0.05
Span_StructComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,MedianOfThreeKiller,2,43.212 ms,0.6155 ms,0.4451 ms,1.40,0.02
Span_Comparison,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,MedianOfThreeKiller,2,12.703 ms,0.0831 ms,0.0601 ms,0.41,0.00
Array_,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,MedianOfThreeKiller,3,23.577 ms,0.0340 ms,0.0246 ms,1.00,0.00
Array_NullComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,MedianOfThreeKiller,3,23.280 ms,0.4407 ms,0.3186 ms,0.99,0.01
Array_ClassComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,MedianOfThreeKiller,3,28.072 ms,0.8111 ms,0.5865 ms,1.19,0.02
Span_,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,MedianOfThreeKiller,3,10.578 ms,0.0736 ms,0.0532 ms,0.45,0.00
Span_NullComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,MedianOfThreeKiller,3,14.624 ms,0.1059 ms,0.0766 ms,0.62,0.00
Span_ClassComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,MedianOfThreeKiller,3,55.024 ms,0.1491 ms,0.1078 ms,2.33,0.00
Span_StructComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,MedianOfThreeKiller,3,29.211 ms,0.4425 ms,0.3200 ms,1.24,0.01
Span_Comparison,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,MedianOfThreeKiller,3,12.887 ms,0.0851 ms,0.0615 ms,0.55,0.00
Array_,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,MedianOfThreeKiller,10,12.141 ms,0.1539 ms,0.1113 ms,1.00,0.00
Array_NullComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,MedianOfThreeKiller,10,12.011 ms,0.1536 ms,0.1111 ms,0.99,0.01
Array_ClassComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,MedianOfThreeKiller,10,21.902 ms,0.6992 ms,0.5056 ms,1.80,0.04
Span_,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,MedianOfThreeKiller,10,7.351 ms,0.2080 ms,0.1504 ms,0.61,0.01
Span_NullComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,MedianOfThreeKiller,10,8.666 ms,0.1627 ms,0.1177 ms,0.71,0.01
Span_ClassComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,MedianOfThreeKiller,10,28.105 ms,0.0878 ms,0.0635 ms,2.32,0.02
Span_StructComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,MedianOfThreeKiller,10,12.956 ms,0.0719 ms,0.0520 ms,1.07,0.01
Span_Comparison,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,MedianOfThreeKiller,10,13.674 ms,0.1857 ms,0.1342 ms,1.13,0.01
Array_,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,MedianOfThreeKiller,100,15.207 ms,0.2758 ms,0.1995 ms,1.00,0.00
Array_NullComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,MedianOfThreeKiller,100,15.250 ms,0.2743 ms,0.1984 ms,1.00,0.02
Array_ClassComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,MedianOfThreeKiller,100,52.521 ms,0.5517 ms,0.3989 ms,3.45,0.05
Span_,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,MedianOfThreeKiller,100,15.531 ms,0.9234 ms,0.6677 ms,1.02,0.04
Span_NullComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,MedianOfThreeKiller,100,15.763 ms,0.7219 ms,0.5220 ms,1.04,0.04
Span_ClassComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,MedianOfThreeKiller,100,47.312 ms,1.2829 ms,0.9276 ms,3.11,0.07
Span_StructComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,MedianOfThreeKiller,100,13.052 ms,0.2932 ms,0.2120 ms,0.86,0.02
Span_Comparison,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,MedianOfThreeKiller,100,40.166 ms,0.8729 ms,0.6312 ms,2.64,0.05
